Tournament,Stage,Match Type,Match Name,Map,Player,Team,Agents,Rating,Average Combat Score,Kills,Deaths,Assists,Kills - Deaths (KD),"Kill, Assist, Trade, Survive %",Average Damage Per Round,Headshot %,First Kills,First Deaths,Kills - Deaths (FKD),Side
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",BindPICK52:35,Jinggg,PRX,Raze,0.81,184,13,18,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK37:32,kaajak,FNC,Yoru,1.69,325,20,9,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK37:32,Chronicle,FNC,Viper,1.46,293,18,9,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK37:32,crashies,FNC,Sova,1.3,171,12,7,0,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK37:32,Boaster,FNC,Omen,0.95,125,8,9,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK37:32,doma,FNC,Killjoy,0.84,186,11,11,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK37:32,d4v41,PRX,Vyse,0.84,154,11,12,1,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK37:32,Jinggg,PRX,Omen,0.71,150,9,13,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK37:32,f0rsakeN,PRX,Waylay,0.63,208,12,16,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK37:32,PatMen,PRX,Fade,0.58,136,7,15,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK37:32,something,PRX,Yoru,0.53,135,6,13,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Lotus50:27,Chronicle,FNC,Viper,1.86,376,31,14,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Lotus50:27,Boaster,FNC,Omen,1.06,202,14,14,10,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Lotus50:27,kaajak,FNC,Raze,1.04,250,19,18,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Lotus50:27,doma,FNC,Killjoy,0.95,157,12,15,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Lotus50:27,crashies,FNC,Fade,0.8,110,9,14,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Lotus50:27,Jinggg,PRX,Raze,1.07,232,19,17,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Lotus50:27,d4v41,PRX,Vyse,1.01,211,17,17,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Lotus50:27,f0rsakeN,PRX,Omen,0.93,219,15,18,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Lotus50:27,PatMen,PRX,Fade,0.77,143,11,16,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Lotus50:27,something,PRX,Yoru,0.7,163,13,17,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",AbyssPICK1:10:57,aspas,MIBR,Jett,1.45,285,32,15,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",AbyssPICK1:10:57,cortezia,MIBR,Cypher,1.18,230,25,17,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",AbyssPICK1:10:57,xenom,MIBR,Astra,0.97,146,16,15,16,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",AbyssPICK1:10:57,Verno,MIBR,Sova,0.88,141,12,15,12,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",AbyssPICK1:10:57,artzin,MIBR,Kayo,0.78,158,16,19,16,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",AbyssPICK1:10:57,mada,NRG,Yoru,1.08,193,20,19,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",AbyssPICK1:10:57,brawk,NRG,Sova,0.95,148,15,19,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",AbyssPICK1:10:57,Ethan,NRG,Omen,0.88,177,16,22,11,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",AbyssPICK1:10:57,s0m,NRG,Harbor,0.79,162,18,23,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",AbyssPICK1:10:57,skuba,NRG,Vyse,0.73,140,12,23,12,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK38:48,aspas,MIBR,Neon,1.73,318,23,8,1,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK38:48,cortezia,MIBR,Killjoy,1.56,230,15,5,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK38:48,Verno,MIBR,Sova,1.36,237,13,9,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK38:48,artzin,MIBR,Viper,1.2,235,16,10,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK38:48,xenom,MIBR,Omen,1.12,119,6,6,19,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK38:48,brawk,NRG,Sova,0.95,210,9,14,9,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK38:48,skuba,NRG,Killjoy,0.64,130,8,15,1,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK38:48,s0m,NRG,Viper,0.61,189,11,15,0,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK38:48,Ethan,NRG,Omen,0.43,89,4,14,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",HavenPICK38:48,mada,NRG,Neon,0.42,101,6,15,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Corrode1:11:54,aspas,MIBR,Waylay,1.08,212,25,19,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Corrode1:11:54,Verno,MIBR,Sova,1.01,215,22,19,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Corrode1:11:54,xenom,MIBR,Omen,0.86,147,16,20,16,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Corrode1:11:54,cortezia,MIBR,Viper,0.84,160,15,19,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Corrode1:11:54,artzin,MIBR,Kayo,0.76,159,17,21,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Corrode1:11:54,s0m,NRG,Omen,1.24,192,22,18,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Corrode1:11:54,skuba,NRG,Viper,1.15,181,20,16,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Corrode1:11:54,Ethan,NRG,Kayo,1.06,186,18,19,17,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Corrode1:11:54,brawk,NRG,Sova,1.01,228,20,21,12,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",Corrode1:11:54,mada,NRG,Waylay,0.85,175,18,21,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AscentPICK1:05:02,kaajak,FNC,Yoru,1.21,244,23,22,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AscentPICK1:05:02,Boaster,FNC,Omen,1.16,185,18,16,14,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AscentPICK1:05:02,Chronicle,FNC,Vyse,1.05,182,18,16,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AscentPICK1:05:02,crashies,FNC,Sova,0.87,171,14,18,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AscentPICK1:05:02,Alfajer,FNC,Sage,0.73,173,15,21,12,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AscentPICK1:05:02,brawk,NRG,Sova,1.22,263,22,18,11,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AscentPICK1:05:02,s0m,NRG,Omen,1.19,217,19,17,10,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AscentPICK1:05:02,skuba,NRG,Vyse,1.18,229,22,15,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AscentPICK1:05:02,Ethan,NRG,Kayo,0.88,170,15,18,13,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AscentPICK1:05:02,mada,NRG,Jett,0.66,176,15,20,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AbyssPICK40:41,Chronicle,FNC,Breach,0.92,173,11,14,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AbyssPICK40:41,crashies,FNC,Sova,0.89,182,12,15,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AbyssPICK40:41,kaajak,FNC,Waylay,0.74,154,10,14,1,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AbyssPICK40:41,Alfajer,FNC,Cypher,0.59,129,9,15,0,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AbyssPICK40:41,Boaster,FNC,Astra,0.4,78,3,13,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AbyssPICK40:41,skuba,NRG,Vyse,1.52,251,17,7,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AbyssPICK40:41,mada,NRG,Yoru,1.23,246,16,11,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AbyssPICK40:41,brawk,NRG,Sova,1.12,181,12,9,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AbyssPICK40:41,s0m,NRG,Harbor,1.07,201,14,11,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Final",AbyssPICK40:41,Ethan,NRG,Omen,1.03,174,11,10,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",CorrodePICK40:34,brawk,NRG,Sova,1.93,375,24,7,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",CorrodePICK40:34,mada,NRG,Waylay,1.41,295,17,10,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",CorrodePICK40:34,Ethan,NRG,Kayo,1.22,178,11,7,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",CorrodePICK40:34,s0m,NRG,Omen,1.11,190,10,8,10,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",CorrodePICK40:34,skuba,NRG,Viper,0.98,162,10,8,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",CorrodePICK40:34,kaajak,FNC,Yoru,1.03,184,11,13,0,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",CorrodePICK40:34,crashies,FNC,Fade,0.75,168,9,13,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",CorrodePICK40:34,Chronicle,FNC,Viper,0.54,112,6,15,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",CorrodePICK40:34,Boaster,FNC,Astra,0.44,121,6,15,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",CorrodePICK40:34,Alfajer,FNC,Vyse,0.41,144,8,16,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",LotusPICK44:48,mada,NRG,Raze,1.27,275,20,13,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",LotusPICK44:48,skuba,NRG,Viper,1.2,175,13,9,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",LotusPICK44:48,brawk,NRG,Vyse,1.04,203,14,13,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",LotusPICK44:48,Ethan,NRG,Fade,0.89,158,13,12,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",LotusPICK44:48,s0m,NRG,Omen,0.88,160,10,13,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",LotusPICK44:48,kaajak,FNC,Raze,1.34,313,21,15,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",LotusPICK44:48,Chronicle,FNC,Viper,1.05,186,12,12,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",LotusPICK44:48,Alfajer,FNC,Killjoy,0.88,173,11,13,1,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",LotusPICK44:48,Boaster,FNC,Omen,0.82,163,9,14,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",LotusPICK44:48,crashies,FNC,Fade,0.49,107,7,16,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AbyssPICK1:03:33,skuba,NRG,Vyse,1.2,216,22,15,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AbyssPICK1:03:33,brawk,NRG,Sova,1.18,222,20,17,9,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AbyssPICK1:03:33,Ethan,NRG,Omen,1.0,183,17,16,10,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AbyssPICK1:03:33,mada,NRG,Yoru,0.82,153,15,18,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AbyssPICK1:03:33,s0m,NRG,Harbor,0.53,129,13,22,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AbyssPICK1:03:33,crashies,FNC,Sova,1.38,221,22,15,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AbyssPICK1:03:33,kaajak,FNC,Waylay,1.12,247,24,19,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AbyssPICK1:03:33,Chronicle,FNC,Breach,0.91,167,17,19,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AbyssPICK1:03:33,Alfajer,FNC,Cypher,0.86,136,14,17,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AbyssPICK1:03:33,Boaster,FNC,Astra,0.85,130,11,17,10,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AscentPICK52:47,brawk,NRG,Sova,1.22,218,15,13,10,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AscentPICK52:47,s0m,NRG,Omen,1.0,246,17,18,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AscentPICK52:47,Ethan,NRG,Kayo,0.91,164,13,15,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AscentPICK52:47,skuba,NRG,Vyse,0.81,204,16,19,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AscentPICK52:47,mada,NRG,Jett,0.8,145,10,14,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Grand Final",AscentPICK52:47,Alfajer,FNC,Sage,1.44,299,23,14,4,,,0,,0,0,,
